iter	Passed	Remaining
0	0	540
1	1	551
2	1	544
3	2	565
4	2	571
5	3	565
6	3	528
7	4	533
8	4	507
9	5	512
10	5	518
11	6	512
12	6	522
13	7	531
14	8	531
15	8	536
16	9	537
17	9	535
18	10	538
19	11	539
20	11	540
2121	13	602222	14	602323	14	592424	15	582525	15	582626	16	582727	16	582828	17	582929	18	583030	18	583131	19	573232	19	573333	20	573434	20	563535	21	563636	21	563737	22	563838	22	563939	23	5640	22	525
41	23	525
42	23	525
43	24	524
44	24	523
45	25	523
46	25	522
47	26	521
48	26	520
49	27	519
50	27	520
51	28	519
52	29	518
53	29	519
54	30	518
55	30	518
56	31	517
57	31	514
58	32	515
5959	33	5260	33	513
61	33	513
62	34	513
63	35	512
64	35	512
6565	37	526666	37	526767	38	526868	39	536969	39	537070	40	537171	41	527272	41	527373	42	527474	42	527575	43	527676	43	525
77	44	525
78	45	525
79	45	528080	46	528181	46	524
82	47	528383	48	528484	48	528585	49	528686	49	524
87	50	523
88	51	522
89	51	529090	52	521
91	52	529292	53	529393	54	529494	54	521
95	55	521
96	56	521
97	56	520
98	57	521
99	57	521
100	59	526
101	59	5210102	60	525
103	60	524
104	61	5210105	61	5210106	62	5210107	63	5210108	63	5110109	64	5111110	64	5111111	65	5111112	65	5111113	66	5111114	66	5111115	67	5111116	68	5111117	68	5111118	69	5111119	69	5112120	70	5112121	70	5112122	71	5012123	72	5012124	72	5012125	73	5012126	73	5012127	74	5012128	75	5012129	75	5013130	76	5013131	76	5013132	77	5013133	77	5013134	78	5013135	79	5013136	79	5013137	80	5013138	80	4913139	81	4914140	81	4914141	82	4914142	82	4914143	83	4914144	83	4914145	84	4914146	84	4914147	85	4914148	86	49149	85	483
150	85	482
151	86	481
152	86	480
153	87	480
154	88	479
155	88	479
156	89	478
157	89	477
158	90	477
159	90	476
160	91	475
161	91	474
16162	93	4816163	94	4716164	94	4716165	95	4716166	95	4716167	96	4716168	96	4716169	97	4717170	97	4717171	98	4717172	98	4717173	99	4717174	99	4617175	99	4617176	100	4177177	100	178	178	101179	100	456
180	100	455
181	101	454
182	101	454
183	102	453
184	102	451
185	103	450
186	103	450
187	104	449
188	104	448
189	105	448
190	105	447
191	106	446
192	106	445
193	107	445
194	107	445
195	108	445
196	109	444
197	109	444
198	110	443
199	110	442
200	111	441
201	1201	113202	1202	113203	112	439
204	1204	114205	1205	115206	1206	115207	1207	116208	1208	117209	1209	117210	1210	118211	1211	118212	1212	119213	1213	119214	1214	120215	1215	120216	1216	120217	1217	121218	1218	121219	1219	122220	1220	122221	1221	123222	1222	123223	1223	123224	1224	124225	1225	125226	1226	125227	1227	126228	1228	127229	1229	127230	1230	128231	1231	128232	1232	129233	1233	129234	1234	130235	129	418
236	129	418
237	130	417
238	130	417
239	131	416
240	131	415
241	132	414
242	1242	134243	133	414
244	134	413
245	134	412
246	135	412
247	135	411
248	136	410
249	1249	137250	137	409
251	137	409
252	138	408
253	1253	139254	1254	140255	1255	140256	1256	141257	1257	141258	1258	142259	1259	142260	1260	143261	1261	143262	1262	144263	1263	144264	143	399
265	144	398
266	1266	145267	145	396
268	145	396
269	146	395
270	1270	147271	1271	148272	147	393
273	1273	149274	1274	149275	1275	150276	1276	150277	1277	151278	1278	151279	1279	152280	1280	152281	1281	153282	1282	153283	1283	154284	1284	154285	1285	155286	1286	155287	1287	156288	1288	156289	1289	157290	1290	157291	1291	157292	1292	158293	1293	159294	1294	159295	1295	159296	1296	160297	1297	160298	1298	161299	1299	161300	1300	162301	1301	162302	1302	163303	1303	163304	1304	164305	1305	164306	1306	165307	1307	165308	1308	166309	1309	166310	1310	167311	1311	167312	1312	168313	1313	168314	1314	169315	1315	169316	1316	169317	1317	170318	1318	170319	1319	171320	1320	171321	1321	172322	1322	172323	1323	173324	1324	173325	1325	174326	1326	174327	1327	175328	1328	175329	1329	176330	1330	176331	1331	177332	1332	177	355
333	178	355
334	178335	1335	179	353
336	179	353
337	180	352
338	180	352
339	181	351
340	181	350
341	182	350
342	182	349
343	182	348
344	183345	1345	183346	1346	184	347
347	184	346
348	185349	1349	185	345
350	186	344
351	186	344
352	187	343
353	187	342
354	188	341
355	188356	1356	189	340
357	189	340
358	190	339
359	190	338
360	191	338
361	191	337
362	192	337
363	192364	1364	192	335
365	193	335
366	193	334
367	194368	1368	194369	1369	195370	1370	195371	1371	196372	1372	196373	1373	197374	1374	197375	1375	198376	1376	198377	1377	199378	1378	199379	1379	200380	1380	200381	1381	200382	1382	201383	1383	201384	1384	202385	1385	202386	2386	203387	2387	203	321
388	204389	2389	204390	2390	205391	2391	205392	2392	206	318
393	206	317
394	207395	2395	207396	2396	208397	2397	208398	2398	208399	2399	209400	2400	209401	2401	210402	2402	210403	2403	211404	2404	211405	2405	212406	2406	212407	2407	213408	2408	213409	211	303
410	211	303
411	212	302
412	212	302
413	212	301
414	213	300
415	213	300
416	2416	217417	214	299
418	2418	218419	2419	218420	2420	219421	216	296
422	217	296
423	217	295
424	2424	221425	2425	221426	2426	222427	2427	222428	2428	222429	2429	223430	2430	223431	2431	224432	2432	224433	2433	225434	2434	225435	2435	226436	2436	226437	2437	227438	2438	227439	224	286
440	225	285
441	225	285
442	226	284
443	2443	229444	2444	230445	2445	230446	2446	231447	2447	231448	2448	232449	2449	232450	2450	233451	230	279
452	2452	234453	2453	234454	2454	235455	2455	235456	2456	236457	2457	236458	2458	237459	2459	237460	234	274
461	235	273
462	235	273
463	236	272
464	236	272
465	237	271
466	237	271
467	238	270
468	238	270
469	239	269
470	239	269
471	240	268
472	240	268
473	241	267
474	241	266
475	242	266
476	242	265
477	242	265
478	243	264
479	244	264
480	244	263
481	244	263
482	245	262
483	2483	249484	2484	249485	2485	249486	2486	250487	2487	250488	248	259
489	248	258
490	2490	252491	2491	252492	2492	253493	2493	253494	2494	254495	2495	254496	252	255
497	2497	255498	252	253
499	253	253
500	253	252
501	254	252
502	254	251
503	255	251
504	255	250
505	256	250
506	2506	259507	2507	260508	2508	260509	258	247
510	258	247
511	259	246
512	259	246
513	2513	263514	2514	263515	2515	264516	2516	264517	2517	265518	2518	265519	2519	266520	2520	266521	2521	267522	2522	267523	2523	268524	2524	268525	2525	269526	2526	269527	2527	270528	2528	270529	2529	271530	2530	271531	2531	271532	2532	272533	269	235
534	269	234
535	2535	273536	270	233
537	2537	274538	271	232
539	272	231
540	272	231
541	273	230
542	273	230
543	274	229
544	274	229
545	275	228
546	275	228
547	276	227
548	276	227
549	277	226
550	277	226
551	278	225
552	278	225
553	279	224
554	279	224
555	280	223
556	280	223
557	280	222
558	281	222
559	281	221
560	282	220
561	282	220
562	283	219
563	283	219
564	284	218
565	284	218
566	285	217
567	285	217
568	286	216
569	286	216
570	287	215
571	287	215
572	287	214
573	288	214
574	288	213
575	289	213
576	289	212
577	290	212
578	290	211
579	291	210
580	291	210
581	292	209
582	292	209
583	293	208
584	293	208
585	294	207
586	294	207
587	294	206
588	295	206
589	295	205
590	296	205
591	296	204
592	297	203
593	297	203
594	298	202
595	298	202
596	299	201
597	299	201
598	300	200
599	300	200
600	301	199
601	301	199
602	301	198
603	302	198
604	302	197
605	303	197
606	303	196
607	304	196
608	304	195
609	305	195
610	305	194
611	306	194
612	306	193
613	307	193
614	307	192
615	308	192
616	308	191
617	309	191
618	309	190
619	309	189
620	310	189
621	310	188
622	311	188
623	311	187
624	312	187
625	312	186
626	313	186
627	313	185
628	314	185
629	314	184
630	315	184
631	315	183
632	316	183
633	316	182
634	317	182
635	317	181
636	317	181
637	318	180
638	318	180
639	319	179
640	319	179
641	320	178
642	320	178
643	321	177
644	321	177
645	322	176
646	322	176
647	323	175
648	323	175
649	324	174
650	324	173
651	325	173
652	325	172
653	325	172
654	326	171
655	326	171
656	327	170
657	327	170
658	328	169
659	328	169
660	329	168
661	329	168
662	330	167
663	330	167
664	3664	333665	3665	334666	332	165
667	3667	335668	3668	335669	3669	336670	333	163
671	3671	336672	334	162
673	335	162
674	335	161
675	336	161
676	336	160
677	337	160
678	337	159
679	338	159
680	338	158
681	339	158
682	339	157
683	340	157
684	340	156
685	3685	343686	341	155
687	3687	344688	3688	344689	342	154
690	3690	345691	3691	346692	3692	346693	3693	347694	345	151
695	3695	348696	3696	348697	3697	349698	3698	349699	3699	350700	348	148
701	3701	351702	3702	351703	3703	352704	3704	352705	3705	353706	3706	353707	3707	354708	3708	354709	3709	355710	3710	355711	3711	356712	3712	356713	3713	357714	354	141
715	355	140
716	355	140
717	356	139
718	356	139
719	357	138
720	357	138
721	358	137
722	358	137
723	359	136
724	359	136
725	3725	363726	3726	363727	361	135
728	361	134
729	362	134
730	363	133
731	363	133
732	364	132
733	364	132
734	365	131
735	365	131
736	366	130
737	366	130
738	367	129
739	367	129
740	367	128
741	368	128
742	368	127
743	369	127
744	369	126
745	370	126
746	370	125
747	371	125
748	371	124
749	372	124
750	372	123
751	373	123
752	373	122
753	374	122
754	374	121
755	374	121
756	375	120
757	375	119
758	376	119
759	376	118
760	377	118
761	377	117
762	378	117
763	378	116
764	379	116
765	379	115
766	380	115
767	380	114
768	381	114
769	381	113
770	381	113
771	382	112
772	382	112
773	383	111
774	383	111
775	384	110
776	384	110
777	385	109
778	385	109
779	3779	388780	386	108
781	387	107
782	387	107
783	388	106
784	388	106
785	389	105
786	389	105
787	3787	392788	390	104
789	3789	393790	391	103
791	391	102
792	392	102
793	392	101
794	393	101
795	393	100
796	394	100
797	3797	39798	39798	3799	395799	800	396800	801	396	97
802	396	97
803	397	96
804	397	96
805	398	95
806	398	95
807	399	94
808	399	94
809	400	93
810	400	93
811	401	92
812	401	92
813	402	91
814	402	91
815	403	90
816	403	90
817	404	89
818	404	89
819	405	88
820	405	88
821	406	87
822	406	87
823	407	86
824	407	86
825	407	85
826	408	85
827	408	84
828	409	84
829	409	83
830	410	83
831	410	82
832	411	82
833	411	81
834	412	81
835	412	80
836	413	80
837	413	79
838	414	79
839	414	78
840	415	78
841	415	77
842	416	77
843	416	76
844	416	76
845	417	75
846	417	75
847	418	74
848	418	74
849	419	73
850	419	73
851	420	72
852	420	72
853	421	72
854	421	71
855	422	71
856	422	70
857	423	70
858	423	69
859	423	69
860	424	68
861	424	68
862	425	67
863	425	67
864	426	66
865	426	66
866	427	65
867	427	65
868	428	64
869	428	64
870	429	63
871	429	63
872	430	62
873	430	62
874	431	61
875	431	61
876	432	60
877	432	60
878	433	59
879	433	59
880	434	58
881	434	58
882	435	57
883	435	57
884	436	56
885	436	56
886	437	55
887	437	55
888	437	54
889	438	54
890	438	53
891	439	53
892	439892	893	440	52
894	440	51
895	441	51
896	441896	897	442897	898	442898	899	442899	900	443900	901	443901	902	444	47
903	445	47
904	445	46
905	445	46
906	446	45
907	446	45
908	447	44
909	447	44
910	448	43
911	448	43
912	449	42
913	449913	914	450	41
915	450915	916	451916	917	451	40
918	452918	919	452	39
920	453920	921	453921	922	454	37
923	454	37
924	455	36
925	455	36
926	456	35
927	456	35
928	457	34
929	457	34
930	458	33
931	458931	932	459932	933	459	32
934	460934	935	460935	936	461936	937	461937	938	461938	939	462939	940	462940	941	463941	942	463942	943	464943	944	464	27
945	465	26
946	465	26
947	466	25
948	466	25
949	467	24
950	467	24
951	468	23
952	468	23
953	469	22
954	469	22
955	470	21
956	470	21
957	471	20
958	471	20
959	472	19
960	472	19
961	473	18
962	473	18
963	473	17
964	474	17
965	474	16
966	475	16
967	475	15
968	476	15
969	476	14
970	477	14
971	477	13
972	478	13
973	478	12
974	479	12
975	479	11
976	480976	977	480977	978	480978	979	481979980	481980981	482981982	482982983	483983984	483	7
985	484	6
986	484	6
987	485987988	485988989	486989990	486	4
991	487	3
992	487	3
993	488	2
994	488	2
995	488	1
996	489996997	489	0
998	490	0
999	490	0
	493	0
